219857,"['King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'King', 'Kitsap', 'Kitsap', 'Kitsap', 'Kitsap', 'Kitsap', 'Kitsap', 'Kitsap', 'Kitsap', 'Kitsap', 'Kitsap', 'Kitsap', 'Pierce', 'Pierce', 'Pierce', 'Pierce', 'Pierce', 'Pierce', 'Pierce', 'Pierce', 'Pierce', 'Pierce', 'Pierce', 'Pierce', 'Pierce', 'Pierce', 'Pierce', 'Pierce', 'Pierce', 'Pierce', 'Pierce', 'Pierce', 'Pierce', 'Pierce', 'Pierce', 'Pierce', 'Pierce', 'Pierce', 'Pierce', 'Pierce', 'Pierce', 'Snohomish', 'Snohomish', 'Snohomish', 'Snohomish', 'Snohomish', 'Snohomish', 'Snohomish', 'Snohomish', 'Snohomish', 'Snohomish', 'Snohomish', 'Snohomish', 'Snohomish', 'Snohomish', 'Snohomish', 'Snohomish', 'Snohomish', 'Snohomish', 'Snohomish', 'Snohomish', 'Snohomish', 'Snohomish', 'Snohomish', 'Snohomish']"
527112,"['Japan', 'North America']"
509551,"[1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
505751,"[1, 2, 3]"
487960,"['Accelerade Fruit Punch', 'Accelerade Lemon Lime', 'Accelerade Mountain Berry', 'Accelerade Fruit Punch', 'Accelerade Lemon Lime', 'Accelerade Tangy Orange']"
278550,"['30 min', '45 min', '60 min', '60 min', '90 min', '60 min']"
463827,"['Pres. HW Stone Div.', 'Pres. HW Siding & Roofing Div.', 'General Counsel', 'President HTI Group', 'President HCM, Block Group', 'Director', 'President HTI Group', 'President Tapco', 'General Counsel', 'General Counsel', 'CEO (Click for the stocks that their CEOs have bought)', 'CEO', 'Director', 'Pres. Headwaters Resources', 'Chiel Financial Officer', 'Director', 'CEO', 'Director', 'Director', 'CEO']"
4023,"['1 MI S.', '', 'NEW BOSTON CELL SITE WILSON AVE']"
27085,"[51, 50, 52, 52, 51, 54, 53, 54, 50, 50]"
582736,"['CA', 'NY', 'PA', 'KY', 'CA', 'MS', 'WI', 'TX', 'PA', 'NY', 'CA', 'NM', 'NE', 'PA', 'IL', 'TX', 'KS', 'NY', 'MI', 'WI', 'CA', 'SD', 'MD', 'SC', 'IL', 'IN', 'IA', 'VA', 'MA', 'OH', 'MD', 'NY', 'MO', 'LA', 'WA', 'AZ', 'IA', 'FL', 'IN', 'MO', 'MN', 'OH', 'MA', 'CA', 'TN', 'IL', 'MS', 'TX', 'CA', 'GA', 'PA', 'NM', 'PA', 'OH', 'ID', 'GA', 'SD', 'IL', 'TN', 'LA', 'CT', 'IA', 'AR', 'NJ', 'IN', 'CA', 'PA', 'IL', 'AZ', 'HI', 'NY', 'IN', 'CA', 'OH', 'NV', 'NJ', 'TX', 'NC', 'PA', 'TX', 'IA', 'TX', 'GA', 'MD', 'MI', 'MI', 'WI', 'MA', 'TN', 'NJ', 'IN', 'WA', 'NJ', 'IA', 'AZ', 'CO', 'OK', 'PA', 'ID', 'FL', 'CA', 'MA', 'TX', 'WA', 'IL', 'NJ', 'CA', 'OR', 'OH', 'VA', 'PA', 'NC', 'CA', 'CA', '']"
423590,"['', 'Rookie card', '', '', '', 'Double print', '', '', '']"
482194,"['Performance Insight', 'Performance Insight', 'Performance Insight', 'Performance Insight', 'Performance Insight', 'Performance Insight', 'Performance Insight', 'Performance Insight', 'Performance Insight']"
330912,"['3-5', None, 'K-2', '9-12', 'PRESCHOOL-8', 'PRESCHOOL-5', 'K-5', 'K-5', 'PRESCHOOL-8', '6-8', 'PRESCHOOL-K', 'PRESCHOOL-5', 'PRESCHOOL-K', 'PRESCHOOL-PRESCHOOL', '9-12', 'K-5', '9-12', 'K-5', 'K-5', 'PRESCHOOL-8']"
482140,"['Marucci CAT 5 BBCOR Baseball Bat: MCB2', 'Marucci Team BBCOR Baseball Bat: MCBT Black', '2015 Marucci CAT 6 BBCOR Baseball Bat: MCBC614', 'Marucci ONE BBCOR Baseball Bat: MCB1 Black', '2016 Marucci Hex Alloy Senior League Baseball Bat: MSBAHAX10', '2015 Marucci CAT 6 Senior League Baseball Bat: MSBC65', 'Marucci ONE BBCOR Baseball Bat: MCB1B Blue', 'Marucci ONE Senior League Baseball Bat: MSBY1014-BK Black', '2015 Marucci CAT 6 Senior League Baseball Bat: MSBC68', '2015 Marucci CAT 6 Junior Big Barrel Baseball Bat: MJBBC6', 'Marucci ONE Senior League Baseball Bat: MSBY1014-B Blue']"
508916,"['3T', '5T']"
656256,"['EX-101.INS', 'EX-101.SCH', 'EX-101.CAL', 'EX-101.LAB', 'EX-101.PRE', 'EX-101.DEF']"
504814,"['#943', '#906', '#817', '#721', '#824', '#760', '#688', '#909']"
440974,"[""Likely from Kenya, one of two countries that GrÃ©vy's Zebras inhabit, referencing his first known PokÃ©mon."", 'Few pronounciations, often Stjepan', 'Similar vowel sounds to Kenyan. Also a name with multiple pronunciations.', ""Possibly from Jules GrÃ©vy, from whom the GrÃ©vy's Zebra is named after. May also be from Joule."", 'Similar to his English name.', 'Transliteration of his Japanese name.', 'Transliteration of his Japanese name. Also from è‚¯äºž KÄ›nyÇŽ / è‚¯å°¼äºž KÄ›nnÃ\xadyÇŽ (Kenya). Rough transliteration of his Japanese name.', 'Rough transliteration of his Japanese name.']"
187390,"['CAL-MAINE F…', 'GTT COMMUNI…', 'SIMULATIONS…', 'BOOT BARN H…', 'CARROLS RES…']"
107354,"['Sydney', 'Melbourne', 'Brisbane', 'Perth', 'Adelaide', 'Hobart', 'Canberra', 'Darwin']"
18871,"['ETH', 'Nike', 'ETH']"
149276,"['TOC', 'UNAT', 'RMM', 'SCAQ', 'TOC', 'WH2O', '1776', 'NCMS', 'NIAG', 'WCM']"
3157,"['San Francisco, CA 94108', 'San Francisco, CA 94102', 'San Francisco, CA 94105', 'San Francisco, CA 94102', 'San Francisco, CA 94109', 'San Francisco, CA 94102']"
109704,"['North Canton', 'Powell', 'Indianapolis', 'Cobourg', 'Findlay']"
307106,"['PDF', 'Hardcopy (shipping and handling)']"
618808,"['AGN.IR', 'BMY', 'GILD', 'BIIB', 'MRK']"
395942,"['Subaru', 'Subaru', 'Subaru', 'Subaru']"
323825,"['Puzzle', 'Action', 'RPG', 'Party', 'Action', 'Action', 'Action', 'Action', 'Action', 'Action', 'Platformer', 'Platformer', 'Platformer', 'Platformer', 'Action', 'Action', 'Simulation', 'Action', 'Platformer', 'Platformer', 'Action', 'Creative', 'Platformer', 'Puzzle', 'Adventure', 'Action', 'RPG', 'Platformer', 'Arcade', 'Adventure', 'Platformer', 'Action', 'Action', 'Party', 'Platformer', 'Action', 'Platformer', 'Puzzle', 'Action', 'Puzzle', 'Puzzle', 'Action', 'Shooter', 'Action', 'Platformer', 'Platformer', 'Racing', 'Platformer', 'Creative', 'Puzzle', 'Puzzle', 'Sports', 'Action', 'Simulation', 'Adventure', 'Strategy', 'Puzzle', 'Relaxation', 'Platformer', 'Platformer', 'Action', 'Adventure', 'Sports', 'Sports', 'Shooter', 'Action', 'Platformer', 'Action', 'Apps', 'Puzzle', 'Action', 'Platformer', 'Puzzle', 'Creative', 'Action', 'Puzzle', 'Platformer', 'Puzzle', 'Action', 'Action', 'Platformer', 'Adventure', 'Adventure', 'Action', 'Platformer', 'Platformer', 'Arcade', 'Puzzle', 'Adventure', 'Party', 'Action', 'Adventure', 'Racing', 'Platformer', 'Action', 'Shooter', 'Sports', 'Simulation', 'Shooter', 'RPG', 'Platformer', 'Puzzle', 'Action', 'Action', 'Puzzle', 'Puzzle', 'Adventure', 'Racing', 'Party', 'Racing', 'Action', 'Puzzle', 'Action', 'RPG', 'Adventure', 'Board Game', 'Puzzle', 'Action', 'Puzzle', 'Action', 'Puzzle', 'Action', 'Racing', 'Adventure', 'Action', 'Sports', 'Action', 'Action', 'Action', 'Puzzle', 'Action', 'Puzzle', 'Action', 'Action', 'Party', 'Puzzle', 'Party', 'Puzzle', 'Puzzle', 'Board Game', 'Action', 'Creative', 'Action', 'Puzzle', 'Strategy', 'Platformer', 'Action', 'Puzzle', 'Action', 'Sports']"
177782,"['CAL-MAINE F…', 'TALLGRASS E…', 'TESSCO TECH…', 'SIMULATIONS…', 'GUESS? INC']"
466396,"['PG', 'SG', 'SF', 'PF', 'C']"
327864,"['PK, K-12', 'PK, K-12', '9-12', 'K-12', 'K-12', 'PK, K-12', 'K-12', 'PK, K-8', 'PK, K-8', 'PK, K-8', 'PK, K', 'PK, K-8', 'PK, K-1', 'PK, K', 'PK, K-7', 'PK, K-8', 'PK, K', 'PK, K-6', 'K-10', 'K-8', 'PK, K-9', 'PK, K', 'PK, K-7', '1-12', 'PK, K-8']"
464566,"['S', 'MB', 'DS', 'OH', 'L', 'MB', 'DS', 'OH', 'DS', 'OH', 'DS', 'MH', 'S', 'DS', 'DS', 'L']"
421546,"['This engraving is a represenation of the merchants exchange building in Baltimore, MD. Benjamin Henry Latrobe and Maximillian Godefroy constructed this building between 1816-1820. The building came down in 1901.', 'This sketch shows the occupation of the 20th Pennsylvanian troops in the post office in Baltimore located on the corner of Gay and Lombard streets. They were to protect this post office in case of a riot. This order was given by Major Gen Banks. The post office was then located in the old Exchange Building on the site of the present Custom House.', ""This sketch shows the post office in Baltimore being guarded outside by Major Cook's Boston Battery. Cannons are also located outside the post office in case of a riot. The post office was then located in the old Exchange Building on the site of the present Custom House. The sketch was made from the south side of Exchange Place. Published New York."", ""This sketch shows the post office in Baltimore being guarded outside by Major Cook's Boston Battery. Cannons are also located outside the post office in case of a riot. The post office was then located in the old Exchange Building on the site of the present Custom House."", 'This photograph shows Baltimore Town in the year 1752 presented by John J. Hanson, the original drawing was by John Moale.', ""2 engravings of Baltimore's Chamber of Commerce building located on the corner of Holliday and Second Streets. In the picture horse drawn trolleys are placed to the side of the building. This puts the date around the 1860s?"", 'This engraving is of Carrollton Hotel located at the corner of Baltimore, Light and German streets. This building burned down during the Great Baltimore Fire of 1904.', ""McDonogh Institute of Baltimore was founded in Owings Mills in 1873 funded by John McDonogh's estate."", ""This engraving depicts the Methodist Episocopal Church in Mount Vernon Place in Baltimore. Victorian gothic architecture, designed by Thomas Dixon and Charles L. Carson and completed on November 12, 1872. It is located on the site of the mansion of Charles Howard who was married to the daughter of Francis Scott Key who died in his daughter's home."", ""This engraving depicts St. John's Church, Western Run Parish located in the 4th District of Baltimore County, MD. Built in 1843 it is currently located at 3009 Greenmount Ave."", 'This engraving shows the central office of the Baltimore and Ohio Railroad Company located at the northwest corner of Baltimore and Calvert streets. This company is one of the oldest railroads in the US. Ground broken for railroad on July 4, 1828.', 'This engraving shows the central office of the Baltimore and Ohio Railroad Company located at the northwest corner of Baltimore and Calvert streets. This company is one of the oldest railroads in the US. Ground broken for railroad on July 4, 1828.', 'Chamber of Commerce Building picture from a book. Lists the President Walter B. McAtee, Treasurer, Secretary and the Directors. The Builder and Superintendent was John E. Marshall.', 'This engraving is of the Masonic Temple in Baltimore. From Edward King, 1848-1896 and James Wells Champney, 1843-1903, illustrated byThe Great South; A Record of Journeys in Louisiana, Texas, the Indian Territory, Missouri, Arkansas, Mississippi, Alabama, Georgia, Florida, South Carolina, North Carolina, Kentucky, Tennessee, Virginia, West Virginia, and Maryland. Hartford, Conn.: American Publishing Co., 1875.', 'This engraving depicts the ""New United States Post-Office"" that was located behind City Hall where Courthouse East presently stands.', 'This engraving is of the Blind Asylum located in Baltimore. Benjamin F. Newcomer is a founder of the Maryland Institution for The Instruction of the Blind.', 'This clipping is about the University of Maryland School of Medicine with the Hon. Severn Teackle Wallis as Provost. The facutly is also named and an illustration of the school is shown with horse drawn carriages and trolleys.', 'This engraving depicts Baltimore City College known as the ""Castle on the Hill"" when it was located downtown for 174 years on North Howard Street. It was orginially an all male institution when it was established in 1839. It was relocated to the Alameda in 1928.', 'This engraving depicts the Savings Bank of Baltimore that was incorporated in December 1818.', ""Depiction of St. Paul's Protestant Episcopal Church, known as Old St. Paul's located at 233 N. Charles Street. Founded in 1692 as the parish church, one of the original 30 parishes in colonial Maryland."", 'This engraving depicts the ""New First Presbyterian Church"" located in Baltimore. Construction began 1859 and finished around 1873. Gothic Revival architecture. The congregation is the oldest founded in 1761 by those who came to Baltimore Town. It is located at Park Avenue and Madison Street.', '2 pictures of the Friends School of Baltimore was founded in 1784 by Quakers.', 'Engraving of Christ Church located on the northwest corner of Chase and St. Paul street.', 'Residence of Frank Brown, ""Springfield Farm"" located in Western Maryland. Mrs. Patterson and Mr. Carroll decided to sell to Frank Brown in 1880. Frank Brown was a Governor of Bowie and in 1875 he was elected to the House of Delegates, MD Assembly. This site became to be the Springfield Hospital.', 'Bethany Church was located at the corner of Lexington and Calhoun Streets in 1872. Constructed from iron. From History of Baltimore City and County, from the Earliest Period to the Present Day. By John Thomas Scharft 1881.', 'The Maryland Institute was founded in 1826 and known as the ""Maryland Institute for the Promotion of the Mechanic Arts"" one of the first and oldest art colleges in the US. The original building burned down in the Great Baltimore Fire of 1904.', 'The YMCA began in 1844 by George Williams In London and it become nationwide.', 'This building stood at the corner of Fayette and Guilford. Designed and built by John Dalrymple and James Mosher and torn down around 1880 for the old Post Office Building to be built there.', 'The Baltimore Asylum for Isrealites was also known as the Hebrew Hospital for Jews in Baltimore.', 'This advertisement is to showcase The Carrollton Hotel located in Baltimore by Proprietor R. B. Coleman. Also seen in The Monumental City: Its Past History and Present Resources page 252 by George Washington Howard (1873)', 'The Mansion House Hotel located on the corner of Fayette and St. Paul Streets, capacity 200. Also seen in The Monumental City: Its Past History and Present Resources by George Washington Howard pg 253 (1873)', 'Barnum Hotel in Baltimore promotes the hotel, notes a few of its luxuries, and boasts of the ability to house 600 guests. Railroads helped inaugurate a wide array of luxury hotels designed to meet the needs of a traveling public and business class.', 'Created in 1802 and located on Sharp and German Streets until 1868. IN 1869 a cornerstone for the new church was laid and in October 1870 the church was opened, located at the corner of Druid Hill ave and Lanvale Street. Found in From History of Baltimore City and County, from the Earliest Period to the Present Day. By John Thomas Scharft 1881.', ""Baltimore's Oldest Church, 1771,the church was erected in 1785. Known as the mother church of the United Brethren in Christ. Benedict Schwope and Francis Asbury persuaded Philip William Otterbein to accept pastorate in 1774. Otterbein in 1784, help assisted Asbury with the ordination at the Christmas Conference which founded the Methodist Episcopal Church."", ""This natatorium was for ladies, gentlemen and children. 60 feet front and 2044 ft deep its purpose was to be used as a Bathing House and Swimming School. The association's directors included Physician Charles A. Alberti, Richard D. Fisher, Charles A. Vogeler and William M. Busey. This was an excerpt from the book The Monumental City: Its Past History and Present Resources by George Washington Howard published in 1873."", 'This picture of the Henry White Block was an excerpt from the book The Monumental City: Its Past History and Present Resources by George Washington Howard published in 1873. The Henry White Block was located on the S.W. corner of Howard and Baltimore streets. Henry White Esq., who moved to Paris, France, erected this building which was 5 stories. Built of the ""finest Baltimore pressed Brick and Lake Huron adn North River blue stone trimmings. Building used for offices, store-rooms etc. Building also included four steam elevators. The whole structure is fire-proof.', 'The National Farmers and Planters Bank was organized on April 1, 1836 and became a National bank on May 22, 1865. The President of this bank was Enoch Pratt, its capital $800,000 and Surplus $550,000. In this informational the leaders of the bank are listed along with the list of Directors.', ""This illustration is of Baltimore's City Hall."", 'This illustration is of Congress Hall, known as ""Henry Fite House"" it was a meeting house for the Second Continental Congress from Dec. 20, 1776-February 22, 1777, moving from Philadelphia to Baltimore to avoid capture by the British forces. It was originally built as a tavern in 1770 by Henry Fite. 3 stories, brick building, windows, 3 doors located at Market Street. It was destroyedby fire on September 4, 1860.', 'This illustration depicts the Rennert Hotel located on 45 W. Fayetter Street. Proprietor was Robert Rennert. This is not the Rennert Hotel that was designed by E. F. Baldwin, the photos are completely different.', ""This illustration is of St. Joesph's Passionist Monastery located in Baltimore, MD. On Sept.13, 1868 dedicated by Bishop James P. Gibbons."", 'This illustration shows the central office of the baltimore and ohio railroad company located at the n.w corner of Baltimore and Calvert streets. This company is one of the oldest railroads in the US. Ground broken for railroad on July 4, 1828.', 'Residence of Thomas M. Keerl bought a house in 1868 and the mansion was expanded and improved on the 60 acres. Information on Thomas Keerl and his family located in History of Baltimore City and County, from the Earliest Period to the Present Day by John Thomas Scharf published in 1881. pages 773-775. This excerpt of the illustration of the residence is located on page 774.', ""2 illustrations of the same scene of Carrollton Viaduct located over Gwynns Falls near Carroll Park, construction began in 1828. Its bridge is the world's oldest railroad bridge still in use. It was previously owned by B&O railroad.""]"
32134,"[65, 68, 68, 69, 66, 69, 65, 67, 67, 66]"
23120,"['Helsinki Commission', 'Helsinki Commission', 'Helsinki Commission', 'Helsinki Commission', 'State Department', 'State Department', 'State Department']"
153744,"['AS', 'AS02', 'FPAY', 'FPAY', 'FPAY']"
125270,"['COM', 'COM', 'COM', 'COM', 'COM', 'COM NEW', 'COM', 'COM', 'PERITUS HG YLD', 'COM', 'COM', 'COM', 'COM', 'COM', 'COM', 'COM', 'SPONSORED ADR', 'COM', 'SPONSORED ADS', 'SHS']"
482895,"['Norwegian Cod Liver Oil Cherry', 'Norwegian Cod Liver Oil Mint']"
416895,"['easily understood by an average 11-year-old student', 'easily understood by 13- to 15-year-old students', 'best understood by university graduates']"
488514,"['EXTRA BAG', 'SEAT', 'MEAL/SNACKS']"
358757,"['J Barton', 'G Mitchell', 'R Hamel', 'S Stevens', 'J Carreno', 'M Iammarino', 'M Swiontek (5)', 'D Vergara', 'W Dieguez']"
552929,"['', 'BLND', 'DEAF', 'WCHR', 'WCHS', 'WCHC', 'WCMP', 'WCBD', 'Blindengeleidehond', '', '', 'BAG', 'BAG (BM)', 'BAG 2 - 5', 'XBA/XMA', 'XBB-XBE/MBXME', 'SKI', 'WEA', 'GOLF', 'BIKE', 'SPEQ', '', '', '', 'ADD', 'RBK', 'NC1', 'PETC', 'TAFR', 'TAFG', 'INF', 'UM', 'Kinderwagens', 'SEF', 'SEF', 'SEF', 'SEF', '', '', '', 'CBF', 'CXL/RBK flex']"
